Age,Gender,Parental_Education,Attendance,GPA,Extracurricular_Activities,Disciplinary_Actions,Socioeconomic_Status,Dropped_Out
15,1,2,86.54104824903649,3.8611214567357584,0,1,0,0
15,0,0,99.06485452486234,3.104335993246395,1,1,1,0
17,1,1,62.82650312221239,3.1786978716680174,0,1,1,0
20,0,0,82.70873007370372,3.0807053840940997,1,0,1,0
21,1,1,59.904881637987,1.997480347398592,1,0,2,1
19,0,2,78.2665127285805,2.5458346602557,0,0,2,0
16,1,2,73.19662433441681,3.3773494959082955,0,0,0,0
21,0,3,98.60026648157685,1.753432243882898,0,1,2,1
16,1,1,80.42636363482333,2.194631940224281,0,1,0,0
17,0,0,67.47531860434094,2.1907977711646343,1,0,2,1
16,1,3,55.704789244396665,2.580047318986265,1,0,2,1
15,1,3,57.56234143674673,3.950921852355463,1,0,2,0
19,0,3,61.26584649756175,1.6687563667095549,0,0,1,0
18,0,0,62.5483330670149,2.7967524859514876,1,1,2,1
16,1,3,92.5308028920569,1.948411705030526,0,0,1,1
21,0,0,78.06113941412625,3.9266913635243603,1,0,1,0
15,1,3,76.16954556871832,1.7832587618186606,0,0,2,1
18,1,0,55.73844359346087,2.509002505903978,1,0,0,0
19,1,2,93.00698466747176,3.344712462086515,1,0,0,0
18,0,2,86.14071516042418,3.261386070068613,0,0,0,1
15,1,2,53.38341809500008,2.5568215922348307,1,0,2,0
20,1,2,85.39175486148844,2.3663104198817955,0,1,0,1
20,0,2,77.1769108671323,2.4940309463821766,1,1,1,0
18,0,3,54.08626728733891,2.1606906578965983,1,1,0,0
17,0,3,72.91503207643282,2.0133323467669992,0,1,2,0
21,0,3,74.23481435650234,2.707599243897225,0,1,0,0
21,1,0,58.28872700816379,2.1713343901690183,1,1,1,0
18,1,0,97.28490735001412,2.2186541622431255,1,0,2,0
16,1,0,92.4987685740331,3.1418901586863925,1,0,0,0
16,1,0,83.45111686645541,3.9213433292497304,1,1,2,0
21,0,2,73.11477805003037,3.009093001398438,1,0,2,0
21,1,2,70.58827707922542,1.6924486676624158,1,1,2,1
20,1,2,82.5486733575477,1.6889590346351675,0,0,0,0
17,0,1,77.27159347034527,3.878558052113915,0,0,2,0
15,1,3,53.11365529409428,2.243226975768334,0,0,0,0
16,1,0,75.62513243851659,1.7301674652061885,1,0,1,0
21,1,0,90.32018086164197,2.997611467875954,1,0,0,0
20,1,2,72.96199387984791,3.059121945725665,1,0,1,0
19,1,0,52.59782887771342,3.1212620502967203,0,1,0,0
20,1,0,89.31390996920166,2.168505069643853,0,1,2,0
16,0,3,60.06818910679872,1.5377767105361877,1,0,0,1
16,0,2,62.93104174440194,3.9125384236361795,1,1,2,0
20,1,3,58.235317671614794,2.127232614227756,0,0,1,0
15,1,1,66.51075324357488,3.1900657201313685,0,1,0,0
18,0,1,87.83757528443175,3.266574674696774,0,0,2,0
16,1,1,75.96929297519686,3.025018542698714,1,1,1,0
20,1,2,60.24406370753563,2.2822684855341207,1,0,1,0
21,1,0,93.89150390760204,2.1777406344101644,1,1,0,0
20,0,2,93.97909274757646,2.9941707067567576,0,0,1,0
17,1,2,93.52892125230034,3.6652390840292286,0,1,2,0
18,0,0,61.93981056907697,3.866834322308489,1,0,1,0
19,1,3,72.56196720904941,1.7647645110093941,1,0,1,0
15,0,1,99.24948280704376,1.8870715314942996,0,0,2,0
19,0,3,88.60062381549952,3.861840646957699,1,1,1,0
18,1,1,51.35837106127799,3.3413380708369815,0,1,1,0
18,0,2,53.2602295630246,3.7074845620744328,0,1,1,0
18,1,1,73.19656884061664,2.006581585338358,1,0,1,0
19,0,2,95.461010293078,2.9689646777735046,0,1,2,0
21,1,3,76.93508989763572,3.252848986043684,1,0,1,0
18,1,2,74.89062540171452,3.200279713617432,0,1,2,0
20,0,3,55.27368499783153,2.520379227166745,0,1,1,0
19,1,0,82.8390052362147,1.5384872292282712,1,1,1,0
18,1,0,91.10515803001127,2.957315142010658,0,1,1,0
20,0,0,69.02100037537812,2.132753847949022,1,0,1,0
21,1,2,88.78059254626638,2.6256356153572256,1,1,2,1
17,1,0,98.22383269504058,3.893952537709543,0,1,2,0
21,0,1,60.188322956384454,2.4975882941060865,1,0,2,0
18,0,3,76.16648155973706,3.599504016661067,1,0,0,1
19,1,3,64.35689790422877,1.971351514373128,1,1,1,1
16,1,1,89.64272095169197,3.181151245062572,1,1,1,0
18,0,2,78.87966829405788,3.9425173860973586,1,0,2,0
16,0,2,81.72912087751519,1.754732752182342,1,0,0,0
20,1,3,89.8957079807947,1.52079985556798,0,0,1,0
17,0,0,69.79852363312274,2.5839569815815358,1,1,2,0
15,1,2,95.75450342035217,1.731563707628418,0,1,1,0
21,1,2,76.65144336230699,3.3709608741905783,0,1,1,0
17,1,1,57.8977411417674,3.7863716596213974,1,0,2,1
18,1,1,84.79495590844013,2.585052431771897,0,0,2,1
16,1,0,89.66306752191272,2.1467791053886023,0,0,1,0
21,0,2,65.83808385337633,2.5860082975165244,1,1,1,0
16,0,2,92.85896284993765,3.3086195446250026,1,0,2,0
19,0,1,95.30716273828833,1.5226354039509276,1,1,1,1
16,0,2,63.84522436889045,2.973634973711743,0,0,1,0
19,1,3,99.1760736357611,3.0332292122184477,0,1,2,0
20,1,1,57.03557640243792,3.0942206172398388,1,1,1,0
21,1,0,60.1007834201245,2.105055199952193,1,0,1,0
21,1,1,59.21124196190131,3.2851318084453167,0,1,0,0
15,0,2,94.69948550039352,1.728478715829441,0,0,2,0
18,1,0,82.7146276162481,1.998175841167002,0,1,0,0
19,1,1,57.60521416111364,3.693675116636205,0,0,0,0
15,0,3,72.01617091841744,3.346807876816416,1,0,0,0
16,0,3,80.76490125349011,1.5343638850283632,0,1,1,0
16,0,1,54.173204249469165,2.1209406509245006,0,0,1,1
15,0,3,94.12081842036693,2.0360162074829113,0,1,0,1
21,1,3,90.18017677207675,2.177015820092431,0,0,0,1
16,1,3,75.26033867883191,2.1188994256997162,1,0,0,1
20,0,0,98.35633076295852,1.6563157393571144,1,0,1,0
20,1,3,70.88804896375498,2.647351291492051,0,0,0,0
15,1,3,99.20551595182489,3.331833686965413,0,1,0,0
19,1,3,83.39599994018135,3.016829311793591,1,0,2,1
19,0,0,81.73356366269707,3.1821791714951995,1,0,2,0
15,1,1,58.29774476478925,1.7028729463405978,0,1,1,0
19,0,2,94.0963879152322,3.878726775441968,0,1,2,1
21,1,3,71.37448439603077,3.596229584607562,1,1,2,0
21,1,1,58.111670289123964,3.512725796239157,1,1,2,0
19,1,3,50.630375998787954,3.5574595126044186,1,1,1,0
20,0,0,77.98778418191912,3.831776270331903,1,1,2,0
19,1,1,76.36998110613382,2.860634915284244,1,0,1,0
21,0,0,85.96768111845793,2.000705044669065,1,1,0,0
17,0,3,94.51290265089011,3.041959019631353,0,0,2,0
18,0,3,53.97032923215148,3.3572037341698477,1,1,1,1
16,1,0,86.57482451701811,3.3447934833850637,1,0,2,0
17,1,2,59.37059720487911,2.8036225604172005,1,0,0,0
19,1,0,92.9088526578582,1.6711467983339452,1,0,1,0
20,1,3,90.95317569308281,2.4277823460753196,0,1,1,0
15,0,0,77.03968774927722,3.801916521158393,0,1,1,0
19,0,2,85.51213993116558,2.9611222743935652,1,1,0,0
20,0,0,65.71750565918742,2.8458298581392834,0,1,0,0
18,1,2,73.55839494664073,2.172133785955484,0,0,0,0
19,0,2,91.08184488552358,2.421122299791447,0,1,1,0
21,1,0,72.96325985866069,3.738365222882923,0,0,0,0
15,0,0,67.88991326627209,3.1661576188170892,0,0,2,0
20,1,1,74.710622362515,3.468467566880832,0,1,0,0
20,1,3,91.41246262186093,2.635863557669138,1,1,1,0
20,0,2,66.76040236854364,3.075618048640395,1,1,2,1
18,0,1,58.68807965678719,2.1209590218580185,1,0,0,0
19,0,0,85.60070101653903,3.2636520757087157,1,1,2,0
18,0,3,91.2989106354041,2.569003334258343,1,0,2,0
16,1,1,55.031873926176665,2.606363787036864,0,1,1,0
16,0,2,61.993705637797234,3.1233058114422043,1,0,2,0
19,0,1,57.09859948804969,3.8407015536723166,1,1,2,0
21,0,2,67.39707057910833,1.6600158665215523,0,1,1,0
18,1,0,72.51754894527063,3.561858093367519,0,0,1,0
15,1,3,87.44131684816531,2.2309577760304826,1,1,1,0
20,0,3,82.5573792440837,2.6097986362659444,0,1,2,0
20,1,3,81.04642837392156,1.5547833219375224,0,1,2,0
19,0,0,67.61874733048272,2.2526151945857826,0,1,2,0
21,1,2,92.072377654238,2.756578106575326,0,1,1,1
16,1,0,73.56435836990823,1.6404401933685975,1,1,0,0
16,1,3,98.95524690075773,2.7277393234579126,0,1,2,0
20,1,0,81.70710691478683,3.817776572146068,1,0,0,0
19,0,0,56.313237078225136,1.763483045269513,1,0,1,0
18,0,0,83.80887810377169,3.411101820188761,0,1,2,0
16,0,2,66.25520077158495,2.5241776334399817,0,1,0,0
18,1,1,84.31635983430488,3.137934286310845,0,1,2,0
21,0,1,53.48205740812028,2.1505914949630736,1,0,2,0
16,0,0,58.744071858797966,1.8987306563533957,0,0,2,1
16,0,1,92.78686294528931,1.9011565356780662,0,1,0,0
17,1,1,61.358977851175744,1.6762298641078617,0,0,1,0
16,1,0,91.852056262147,1.9641167622531075,0,1,2,1
15,1,0,63.96380442272052,3.1605484624724207,0,1,1,1
19,0,3,82.14409550293539,3.70422652960877,1,1,1,0
19,0,1,84.70752867549155,3.5353142139779044,0,1,0,0
18,0,2,75.63273765725265,3.2128357746862104,0,0,0,1
21,1,0,65.26553383483656,1.7760796585277567,0,0,1,0
16,1,3,60.632218818554804,2.2229686157398745,1,1,2,0
15,0,2,51.659467728121314,2.2745171883061723,0,0,0,0
18,1,1,65.1973200620362,2.124892365994053,1,0,2,0
17,1,3,82.65813952656416,2.787514149274308,1,1,2,0
18,1,0,96.91524092242413,2.8388845371991813,0,0,2,0
18,1,2,93.5602241131526,2.3922149379277755,0,1,1,0
16,0,0,88.30323882676512,2.38447289684109,0,1,2,0
17,1,1,89.42236716266493,3.5713889947652033,1,1,1,0
18,1,2,83.24924517379976,3.473232120799214,1,1,1,1
15,1,1,63.01434287830015,2.2694895792018643,1,0,2,1
15,1,1,95.3597515352915,3.7844711096831483,1,1,2,0
19,0,3,83.53661559529169,3.882037542506265,1,0,2,0
17,0,0,78.02203154902199,2.3168563550751022,1,1,2,0
17,1,2,55.54947346067405,2.386062371982637,0,1,1,0
19,1,1,72.35277719032126,2.764085383554897,0,0,2,0
18,1,1,73.01791356009632,3.8528020313341838,1,1,2,0
17,1,2,93.2281804761335,3.6907985828557788,0,0,1,1
15,1,1,77.33241100938943,1.7564199064589745,0,0,0,0
15,1,3,69.02002744852048,2.4818268581785405,1,1,0,0
16,0,3,98.84001642553297,2.8834279743744293,1,1,1,0
17,1,3,55.536029666315784,2.75783118137885,0,1,0,0
18,0,3,71.12742141559723,1.9846576698422318,1,1,1,0
19,0,1,52.10123375857027,3.6470419279203865,1,1,2,0
19,1,2,86.99520603834651,3.192351957492093,0,1,2,0
18,0,2,95.90382760995753,3.594770937129509,1,0,0,1
21,0,2,64.00186647752447,3.6469106983736803,0,0,2,0
20,0,2,92.91708383995604,3.3708896341643495,0,1,0,1
16,0,0,64.61091152309488,2.5980265031242933,0,0,0,0
19,0,2,95.53850808219576,3.026366887538561,0,0,2,0
17,0,0,87.6980951798392,1.900913515299358,0,1,2,0
16,1,0,90.24533884207193,3.1841135436872694,1,1,0,0
17,0,3,50.90032778002273,1.9481331393482018,1,0,2,0
21,0,0,98.1405178537013,3.234873976275392,1,1,1,0
15,0,1,86.33354960351616,2.073995401884922,1,0,2,0
16,1,0,65.23755476930667,1.79387825037555,0,1,2,0
19,0,3,91.46973324294234,1.9132112253573936,0,0,1,0
16,1,0,64.0760599207465,1.5049803380476756,1,0,2,0
16,0,1,93.6376919783064,3.2968490446338254,0,0,2,0
16,1,1,55.62901952059685,3.331002622645948,1,0,0,0
20,1,1,85.18429887303978,2.787333374783149,1,1,2,0
16,0,3,77.03492383224551,1.9034070026384593,1,1,2,1
17,0,3,54.82672350977204,1.7088858437767245,0,0,1,0
15,1,2,62.09469141294195,1.5478224160932175,0,0,0,0
21,0,3,50.62020181386574,1.9143704424130519,0,1,0,0
18,1,1,73.43839827322529,3.7271388374578667,0,1,0,0
16,1,1,65.06326303800002,2.1038421042542046,1,0,2,0
19,1,3,79.91787421488795,2.3856783180430394,0,0,0,1
16,1,0,64.86189038543085,1.763363711203333,0,0,1,1
19,1,3,64.99595557534923,2.0559032618704256,0,0,0,0
17,0,3,87.15965993658017,2.798061426950513,1,0,1,0
19,1,1,52.40714179891767,3.0193817077391314,1,1,0,0
18,1,2,95.14474975959936,2.1133807854155275,0,0,0,0
15,0,1,92.61319371955906,1.644330398062793,0,1,1,0
19,1,2,83.39023416132034,2.4775821728184964,0,1,0,0
19,0,1,79.66107850536922,2.085508427315835,0,1,0,0
15,0,3,94.61512490698262,2.048884808074505,1,0,0,1
18,0,1,59.26650897643572,3.899657006783638,0,1,2,0
16,1,1,53.948458109541434,3.04075121481431,0,1,1,0
19,1,1,61.9755084954769,2.8921961079302396,0,1,0,1
15,1,3,89.72891393500952,2.5394377588083046,1,1,1,0
17,0,3,51.733513336324165,2.5723608335753605,1,0,1,1
15,1,3,79.14034175417449,2.852262509595202,0,0,1,0
17,0,3,99.7718758095655,3.241074517590268,0,1,0,0
18,1,2,92.78480469187697,3.255365240454574,0,1,0,1
16,0,2,76.07228445217947,1.929234769263624,0,0,1,0
15,1,0,53.18204546433212,2.7502818801915674,0,0,2,0
21,1,3,91.5686757192855,2.529895237585255,1,0,1,0
21,1,2,79.94892540886053,3.6763174156734606,1,1,2,0
20,0,1,55.746649852978344,3.0785473030459407,1,0,1,0
19,0,3,54.69286424116781,2.8312601660399546,0,1,1,1
18,1,0,95.48134097182961,1.7884866054472934,1,1,1,1
15,1,0,83.46001314690392,3.0140947233085287,1,0,0,1
21,0,0,91.46433996583778,1.7930097642005836,1,1,2,0
19,0,1,93.94894501411336,2.34301643891438,0,0,2,0
21,0,2,78.58861760241611,1.8571049120358296,0,1,1,0
15,1,1,75.87231758775206,3.2301841175609223,1,0,0,1
17,0,3,71.5213705160495,2.0156302845903813,0,1,0,0
15,1,0,65.84732938955597,2.479648432970065,1,1,2,0
20,0,1,71.72979804293558,3.7391869440469465,1,0,0,0
15,1,1,88.69398278650782,2.0107909584974255,1,0,2,0
15,0,2,80.09617155075658,2.7695126598969475,1,0,2,0
20,0,2,94.62616449774231,2.548179152915055,0,0,2,1
18,0,0,72.16900071895938,1.5453101026143243,0,1,0,1
15,0,1,80.35447893593769,3.481895283932032,0,0,2,0
20,0,1,81.56537765459944,1.6726147657864994,0,0,2,0
19,1,2,79.58485811531628,2.685637552442384,1,1,1,1
17,0,1,85.13168865427582,2.901695737347375,0,0,2,0
17,0,1,61.871673418740315,3.071066141536468,1,0,2,0
15,0,1,75.61818887728953,3.221579073269689,0,1,1,0
18,1,2,55.21124014041738,2.1331809588067876,0,0,1,0
18,0,0,69.22556638224063,1.5249469416461234,0,0,0,0
19,1,3,74.38335343106323,3.3086091558872797,1,0,2,0
15,0,0,82.61121297727362,2.8391414983689467,1,0,0,0
17,0,3,97.52655262931017,3.590294258018122,1,0,0,0
18,1,1,80.03255332741779,3.553470907251736,1,0,1,1
15,0,0,87.17969580882799,3.608315419469708,0,1,0,1
21,1,3,75.31330297476013,2.7127366499488503,1,0,2,1
18,1,2,81.70520156881656,2.3340709895921643,1,1,1,0
20,0,2,53.54661080668867,3.478895506478425,0,1,2,0
21,1,0,62.71957904209235,2.6282352825731374,0,1,2,0
18,0,0,68.09265466025693,1.9586054910085862,1,1,1,1
17,0,1,73.62466775032567,3.637435048903686,0,0,2,0
16,1,0,52.282437275119186,3.7063996919308684,1,0,1,0
21,1,1,57.001204877665884,2.665774390350425,0,0,2,0
19,1,1,63.84071538956529,1.6892493182744688,1,1,1,0
19,1,2,98.57663454505254,2.469565224792328,1,0,0,0
17,0,2,66.56735035515254,3.5088441486565083,1,0,2,1
18,0,3,74.10205290560413,3.7544350713655716,1,0,1,1
15,1,2,59.80488563691965,2.0086818562439896,1,1,2,0
18,0,2,80.5390035537884,1.6674340300631787,0,1,2,1
17,0,0,64.03416077579871,3.6933761328320966,1,0,2,0
19,0,2,60.34962892192134,2.4735123474471883,1,1,1,0
18,0,3,75.82863142229895,2.854402410668908,1,1,0,0
19,1,0,50.27528995802104,3.9201645301268973,1,0,0,0
21,1,3,50.383201632461265,1.666411819785557,1,1,0,0
15,0,2,60.95344045509289,3.120795018630239,0,1,1,1
21,1,3,51.83606812504106,1.6852635564371676,0,0,0,0
19,1,0,55.40128770653457,2.438672321166251,1,1,1,0
19,1,1,66.94303246693758,3.5095363629836167,0,1,2,0
16,0,3,90.12928397899064,2.583680581889086,1,1,2,1
16,0,3,78.60243216846504,3.992955884757376,0,1,0,0
21,0,0,75.63338629782082,2.8976482123665055,0,1,1,0
20,1,0,64.67444116040608,2.3029053815898837,1,1,2,0
21,0,3,96.58768597164081,2.050278314761883,0,1,1,0
16,0,2,69.85075206185958,2.3763013357154046,0,1,1,0
19,1,3,54.35463833978857,2.431333184398877,1,0,2,0
17,0,0,80.85332580589007,1.6717841943099025,1,0,1,0
21,0,1,55.69191967383007,2.423935498566933,0,0,2,0
19,1,1,67.2611571400846,2.6605962993480623,0,0,2,1
17,1,2,75.37059693589045,3.3068443805970116,0,1,2,0
17,1,3,93.71112623425878,3.1418237118040198,1,0,1,0
16,0,1,74.67732901700593,3.2719141380728853,0,0,2,1
21,0,3,85.11293830158321,1.5209092046921429,0,1,1,0
18,0,0,99.64084194995351,2.0441684989513402,0,1,2,1
15,1,1,56.57445599489908,3.1542107209996413,1,1,2,0
16,1,2,63.73657627597598,2.709973420449368,1,1,0,0
16,0,0,69.72880377988233,1.5132836891708648,1,1,0,0
18,0,2,71.09140892694157,3.5112366060795557,1,0,0,1
15,1,0,70.55105376327728,3.4320239332258433,0,1,1,0
19,1,1,95.38055012782775,2.8710479074839066,1,0,1,0
20,1,2,85.70163222334281,1.6661583144406804,0,0,2,1
21,1,2,80.39526070453519,3.4162876238314617,0,1,2,0
20,0,0,65.46863589313911,2.9592839693284096,0,0,2,0
19,1,2,91.18951921106473,3.454899942894898,0,0,2,0
16,0,0,97.75302557424945,3.3793674809896013,1,1,1,0
15,0,0,91.05991412751132,3.5075051798945927,1,0,2,0
16,0,0,50.078255259573645,2.795020166011562,1,0,2,0
17,1,0,81.82006850917035,1.8508112954837874,1,0,0,0
16,1,1,52.556769072105034,3.1778936834492217,1,1,2,0
16,1,0,62.880361016686095,3.0511844626299265,0,1,2,1
19,1,3,52.97623501738858,3.355632967997718,1,1,2,1
19,0,2,80.18977264746938,1.9247025151268382,1,0,1,0
19,1,3,84.32949567463034,1.987437999750723,1,1,0,1
20,1,1,55.72438190329525,3.7260237930483213,1,0,2,0
17,0,3,69.19194415224898,3.374944496130177,0,1,2,0
19,1,2,72.8118254477771,3.7705712217508074,0,0,0,0
15,0,3,68.45265108804583,3.396788302909802,0,1,2,0
20,0,1,56.05125002425965,2.992888264975755,0,1,1,0
18,0,0,70.94738950937378,3.135331842569684,0,0,2,1
15,0,3,87.55890239042091,3.7228198098500247,1,1,1,0
21,0,1,53.550383226662774,2.9470168862798514,0,0,1,1
21,0,1,54.00900070409517,3.0809783108209685,0,1,2,0
15,0,2,67.73856459179922,1.8911917900090014,0,1,0,0
19,0,2,97.08628558094625,2.684803050290257,1,0,1,0
18,1,3,83.42863233614571,3.290992779895247,1,0,0,0
18,1,0,83.93349783362824,2.1773567457909135,0,0,2,0
20,1,1,68.09599954189325,2.0056354513113375,1,1,1,0
18,1,3,79.68303956042692,2.284567020561039,1,0,2,0
21,0,1,50.50655920138717,2.1037515699820837,0,1,0,0
17,1,1,81.80480232047711,2.0372815925909897,1,0,2,0
19,0,0,95.66434737881184,2.5621271071702174,1,0,2,0
18,1,0,80.62867341724096,3.769596284708835,1,0,1,1
20,1,3,93.68492967331724,2.767649116846796,0,0,2,0
21,1,0,86.19865277330469,1.9698009520383075,0,0,2,0
17,0,0,56.02792082018451,1.6924291734521852,0,0,2,1
16,1,3,95.12266536429209,3.240390362844813,1,1,1,0
16,0,0,53.322192217788746,2.4569969110909695,0,0,0,0
17,0,2,76.6983736273882,3.5545773664633984,1,1,0,1
21,1,1,57.10685618967288,3.1487769216019252,1,0,2,0
20,1,1,50.5853305365452,3.4906036263534213,1,0,1,0
17,1,1,71.10171300638194,2.179865098546122,0,0,2,0
19,0,1,64.75203538270782,3.230897306152645,0,1,0,1
19,1,3,74.30002468988015,2.160154961734297,0,1,1,1
16,0,1,78.85999433672754,3.847671198625729,0,0,0,0
18,0,1,52.186953615447365,3.090935703833436,1,1,0,0
20,1,1,56.15016475618728,2.3112795004383555,0,0,1,0
16,1,1,77.93211982252127,2.173779655730682,1,0,1,0
18,0,2,67.15836765863291,1.9773164626791089,0,1,2,0
18,0,1,86.45867437747239,3.2366023972343196,0,1,2,0
19,0,2,82.614582429597,2.0467890324948184,0,1,0,1
21,1,3,92.28021814949534,2.9882581648187228,1,1,1,1
15,0,0,84.62464133346126,2.1615875673133935,1,0,1,0
21,1,1,71.49655386950741,3.1549223619846716,1,1,2,0
15,0,0,83.64833111972162,3.537349321351348,1,1,0,0
17,0,0,63.76905871277093,3.4450631078616327,1,0,0,0
19,1,3,65.31567493891063,3.4021283273269542,0,1,2,0
18,0,0,89.44925799603966,1.9693060142306302,1,1,1,1
20,1,2,72.32097582007911,1.7209623674612968,1,1,2,0
15,1,0,89.91901702591763,3.247372071218464,1,1,2,0
21,0,0,91.12111868341393,2.420868034485878,1,0,2,0
18,1,0,92.8781168830642,2.5808655660083684,0,0,2,0
15,1,1,95.83176179206036,1.5778727319834775,1,1,1,0
15,0,1,71.5492610256648,2.148941123187623,0,1,2,0
15,1,2,65.94334091605694,1.58419100968616,0,0,1,0
20,1,2,79.1099373297057,3.6979644315031193,0,1,2,1
19,1,1,68.55862117188138,2.1084917080463264,1,1,0,0
20,0,2,80.05370834001165,2.8933429239325203,0,1,1,0
16,1,1,85.27929313219123,1.597448301652826,1,1,0,0
18,0,3,84.42025092460685,3.167118478264145,1,1,2,0
19,0,0,68.72764435100606,2.3075683643852347,1,1,2,0
19,1,0,58.34301008493764,3.7447979673941645,1,1,2,0
19,1,2,71.52646692311038,3.7202954723350894,1,1,1,0
21,1,1,57.12970720409544,2.3132265459043695,0,1,0,0
19,0,1,94.50485175919042,3.7524022392261696,0,0,1,0
20,1,2,67.29387303689288,3.990394183746947,1,0,1,0
19,1,1,57.72298736116619,3.5635391603098703,0,0,2,1
17,1,3,51.272387995287545,3.6121783693880722,1,1,0,0
18,1,0,82.29111931432422,2.122521840272725,0,1,2,0
19,1,2,81.84511587273715,2.9417559971443907,0,0,1,0
18,0,2,67.03020832906458,1.6681397849184196,0,1,2,0
17,0,1,53.58559444238255,1.7372948420541743,0,0,0,1
17,1,2,70.4814447447616,3.9972315300832264,0,1,2,0
18,1,3,65.56087475316968,2.3165981235647775,1,0,0,1
15,1,1,83.85603198675047,3.3704597801221157,1,0,0,1
16,1,1,80.28896247263452,3.516662632567041,0,0,2,0
21,0,1,68.229686409877,3.645058177518073,1,1,1,0
15,1,1,60.894627712749504,3.9940707435053913,0,0,2,0
15,0,3,99.40179830777959,2.1037412131421696,1,1,1,1
20,0,1,72.70008105980574,1.6008770671492494,0,1,1,0
21,1,2,84.41371178901186,2.527978794986465,0,1,2,0
21,0,3,57.02764837891804,1.8252016745723674,0,1,1,0
15,0,0,74.27948498296989,1.5560647229051379,1,1,1,0
19,0,0,51.37683599347327,2.4010670678537154,1,1,2,0
20,0,2,75.2727558955225,3.459345627688091,0,1,2,0
20,1,2,98.20087035588512,2.9154517280626773,0,0,2,0
17,1,3,69.21033564929002,2.281944973025885,1,0,1,1
21,0,0,51.94980062874558,3.135855013731799,1,0,0,0
15,1,0,51.54778954596718,2.080045450772027,1,1,1,0
17,1,0,69.39933799734348,1.5359536151802127,1,1,0,0
18,1,0,58.001246823159704,3.4108834660910685,1,1,2,0
16,1,0,51.167604816409295,3.059357712160023,0,1,0,0
20,1,1,87.81068069750884,3.4057565612524,1,0,2,0
18,0,2,72.92615044409453,1.597345041719164,0,1,2,0
18,1,1,64.46223859863272,3.5927990695766305,0,0,0,0
19,1,0,95.00415915082404,3.0488155000907584,1,1,2,0
16,1,3,55.80694801002628,2.9084883767816003,1,0,0,0
18,1,3,97.79594144776595,3.061535120286329,0,1,2,0
18,0,0,65.69833586886764,3.6610831171709104,1,0,1,0
16,0,0,94.42018361543407,2.9673412663972676,0,1,1,0
16,0,3,80.14714382397308,2.952375949720448,1,0,2,0
18,0,1,91.33536798707436,3.9766978926644145,1,1,2,0
16,1,1,99.2006581605232,3.39182541767142,1,0,0,0
18,0,0,64.42027189093729,2.605734513627838,0,0,1,1
18,1,1,98.05677427037965,3.2684925000823193,1,1,0,1
19,1,3,69.47409474512102,2.473076179229471,0,0,2,0
15,1,1,69.27559523684612,2.0721886562087475,1,1,2,0
18,1,0,67.01935521272529,2.9921296922193985,0,1,0,1
17,1,3,77.07038036737926,3.8204552452848786,1,1,2,0
20,0,1,57.707252158924355,3.8228488000386567,0,0,1,0
21,0,2,77.68557426790056,2.354763195263726,0,0,0,1
15,0,3,77.0852406205002,2.8191936655542373,0,1,1,0
15,0,3,88.0950906302435,2.029089746424653,0,1,1,0
15,1,2,91.68249809687927,3.9890777737472085,0,0,1,0
19,0,2,72.0220675156212,3.9527947696698393,0,0,0,0
18,1,3,65.11666246757468,3.1237723242686184,1,0,2,0
19,0,2,62.96674486585472,3.5110351491936833,0,1,1,0
18,1,0,59.73119183524359,3.28775040320925,0,1,1,0
19,1,0,52.882379109951245,2.9828955475986705,0,1,1,0
19,0,0,67.12239894173567,1.6333699924722442,1,1,2,0
20,1,3,63.512384606539165,2.6369108563816526,1,1,2,0
17,1,2,98.32086929332037,3.1869657554185262,1,0,0,0
19,0,2,77.8854413125022,3.1938290347092115,0,1,2,0
20,1,1,67.36385195152538,2.432806546055959,1,0,0,0
16,0,1,79.0233800496848,3.8542299666450766,1,0,0,1
17,0,2,56.95983506728477,1.9183925805919526,0,1,0,0
19,0,2,72.20218746011014,2.7508986155389015,0,0,0,0
21,1,2,81.31171607105318,3.227209941377057,1,1,0,0
15,1,3,74.44489158962257,3.242839514729523,0,0,1,0
16,1,2,70.08894003271621,3.1215973919220388,0,1,2,0
16,0,1,99.6924194449849,2.1882205336296505,0,1,1,0
20,1,3,94.01573810744635,1.8905164217165549,0,0,0,0
16,0,2,81.17029790797201,3.089850817066777,1,1,2,0
17,0,1,78.46886805911414,2.9982552903485944,0,0,1,1
19,1,3,81.0330239912292,1.9483900257231024,1,1,1,1
19,0,2,60.065605391121665,3.2628478639264085,1,1,0,0
21,1,2,69.75688716321594,2.637929979334141,1,1,1,0
15,1,2,51.972976644544964,3.1694014790078824,1,0,1,0
20,1,3,73.77730187434133,3.593417699425377,0,0,1,0
15,1,1,77.15122919788315,1.924321071442308,0,1,1,0
16,1,1,61.38748680516048,1.5478621699920918,0,0,1,0
21,0,0,98.20144235827568,3.447756465989467,1,1,0,1
15,0,2,95.4727305468621,3.02424356288154,1,0,0,0
17,0,0,86.1071617727953,3.2490989240553043,1,0,1,0
19,1,0,76.66933143826813,3.595387437471606,0,1,0,0
16,1,1,93.49845798238425,3.5070273370612512,1,1,0,0
21,1,3,56.532617191173145,3.9023003673220615,0,1,2,0
15,0,3,89.52548971374425,2.8398376971302954,0,1,1,0
20,1,1,56.24104069834242,2.721239081649763,0,1,0,1
17,0,3,89.71053312747027,2.504717999726825,0,0,0,0
17,0,0,63.78837841256785,1.8842276071105113,1,0,1,0
